"435,179","301,898","221,641","169,602","133,951","108,464","89,616","75,285","64,137","55,293","48,16","42,323","37,487","33,434","30,005","27,078","24,559","22,376","20,471","18,8","17,326"
"1074,448","744,122","545,648","417,16","329,24","266,447","220,045","184,788","157,372","135,635","118,109","103,773","91,897","81,949","73,534","66,351","60,171","54,817","50,146","46,048","42,433"
"2112,644","1461,654","1071,024","818,379","645,628","522,318","431,236","362,057","308,282","265,656","231,296","203,196","179,922","160,429","143,941","129,87","117,766","107,279","98,133","90,108","83,029"
"3202,313","2214,519","1622,147","1239,19","977,421","790,62","652,67","547,911","466,49","401,957","349,945","307,412","272,187","242,688","217,737","196,445","178,13","162,262","148,424","136,283","125,574"
"4349,08","3005,941","2201,031","1680,934","1325,559","1072,034","884,855","742,74","632,303","544,785","474,256","416,586","368,831","328,84","295,018","266,158","241,335","219,829","201,075","184,623","170,11"
-
"870,296","603,744","443,238","339,166","267,867","216,897","179,203","150,545","128,25","110,564","96,299","84,627","74,955","66,851","59,994","54,14","49,103","44,738","40,929","37,588","34,639"
"1082,633","748,823","548,588","419,116","330,604","267,435","220,781","185,35","157,811","135,982","118,389","104,001","92,085","82,106","73,665","66,462","60,266","54,897","50,216","46,108","42,485"
"1487,873","1027,756","752,227","574,292","452,763","366,093","302,121","253,562","215,834","185,941","161,853","142,16","125,855","112,201","100,655","90,804","82,331","74,991","68,59","62,975","58,023"
"1540,771","1063,906","778,485","594,224","468,407","378,697","312,492","262,245","223,21","192,283","167,366","146,996","130,13","116,009","104,068","93,88","85,118","77,527","70,909","65,103","59,982"
"1601,466","1104,519","807,53","616,012","485,348","392,244","323,57","271,47","231,011","198,967","173,155","152,059","134,595","119,977","107,616","97,072","88,005","80,151","73,304","67,298","62,001"
-
"870,327","603,77","443,261","339,185","267,884","216,913","179,217","150,558","128,262","110,575","96,309","84,637","74,964","66,86","60,002","54,148","49,11","44,745","40,936","37,594","34,645"
"1952,991","1352,619","991,871","758,321","598,506","484,363","400,012","335,921","286,084","246,568","214,708","188,647","167,058","148,974","133,675","120,617","109,384","99,649","91,159","83,709","77,136"
"3440,894","2380,401","1744,12","1332,632","1051,286","850,472","702,148","589,496","501,93","432,52","376,572","330,817","292,922","261,184","234,339","211,429","191,722","174,647","159,756","146,691","135,166"
"4981,696","3444,333","2522,627","1926,875","1519,71","1229,184","1014,654","851,754","725,152","624,814","543,948","477,823","423,062","377,202","338,415","305,316","276,847","252,181","230,671","211,8","195,154"
"6583,193","4548,878","3330,18","2542,907","2005,076","1621,443","1338,238","1123,237","956,175","823,792","717,114","629,891","557,666","497,187","446,039","402,396","364,859","332,34","303,982","279,105","257,161"
